strain,lower,upper
16_16_1,0.78581802,0.88077061
16_16_1,0.785849991,0.880823782
16_16_1,0.785881884,0.880876826
16_16_1,0.785913699,0.880929742
16_16_1,0.785945436,0.880982532
16_16_1,0.785977096,0.881035195
16_16_1,0.786008679,0.881087731
16_16_1,0.786040185,0.881140142
16_16_1,0.786071614,0.881192427
16_16_1,0.786102967,0.881244588
16_16_1,0.786134244,0.881296624
16_16_1,0.786165446,0.881348536
16_16_1,0.786196572,0.881400325
16_16_1,0.786227623,0.88145199
16_16_1,0.786258599,0.881503533
16_16_1,0.7862895,0.881554954
16_16_1,0.786320327,0.881606253
16_16_1,0.78635108,0.88165743
16_16_1,0.786381759,0.881708487
16_16_1,0.786412365,0.881759423
16_16_1,0.786442897,0.881810239
16_16_1,0.786473356,0.881860936
16_16_1,0.786503742,0.881911513
16_16_1,0.786534056,0.881961972
16_16_1,0.786564298,0.882012312
16_16_1,0.786594468,0.882062534
16_16_1,0.786624566,0.882112638
16_16_1,0.786654592,0.882162626
16_16_1,0.786684548,0.882212497
16_16_1,0.786714432,0.882262251
16_16_1,0.786744246,0.88231189
16_16_1,0.786773989,0.882361413
16_16_1,0.786803662,0.882410821
16_16_1,0.786833265,0.882460114
16_16_1,0.786862798,0.882509293
16_16_1,0.786892262,0.882558358
16_16_1,0.786921656,0.882607309
16_16_1,0.786950982,0.882656148
16_16_1,0.786980238,0.882704873
16_16_1,0.787009427,0.882753487
16_16_1,0.787038547,0.882801988
16_16_1,0.787067599,0.882850378
16_16_1,0.787096583,0.882898656
16_16_1,0.7871255,0.882946824
16_16_1,0.787154349,0.882994882
16_16_1,0.787183131,0.883042829
16_16_1,0.787211847,0.883090667
16_16_1,0.787240496,0.883138395
16_16_1,0.787269078,0.883186015
16_16_1,0.787297595,0.883233526
16_16_1,0.787326045,0.883280929
16_16_1,0.78735443,0.883328224
16_16_1,0.787382749,0.883375411
16_16_1,0.787411003,0.883422492
16_16_1,0.787439192,0.883469466
16_16_1,0.787467316,0.883516334
16_16_1,0.787495376,0.883563095
16_16_1,0.787523371,0.883609751
16_16_1,0.787551302,0.883656302
16_16_1,0.78757917,0.883702748
16_16_1,0.787606973,0.883749089
16_16_1,0.787634713,0.883795326
16_16_1,0.78766239,0.883841459
16_16_1,0.787690004,0.883887489
16_16_1,0.787717555,0.883933415
16_16_1,0.787745044,0.883979239
16_16_1,0.78777247,0.884024961
16_16_1,0.787799834,0.88407058
16_16_1,0.787827136,0.884116097
16_16_1,0.787854376,0.884161513
16_16_1,0.787881554,0.884206828
16_16_1,0.787908672,0.884252042
16_16_1,0.787935728,0.884297156
16_16_1,0.787962723,0.88434217
16_16_1,0.787989658,0.884387084
16_16_1,0.788016532,0.884431898
16_16_1,0.788043345,0.884476613
16_16_1,0.788070099,0.88452123
16_16_1,0.788096793,0.884565748
16_16_1,0.788123427,0.884610168
16_16_1,0.788150001,0.884654491
16_16_1,0.788176516,0.884698716
16_16_1,0.788202972,0.884742843
16_16_1,0.788229369,0.884786874
16_16_1,0.788255708,0.884830808
16_16_1,0.788281988,0.884874647
16_16_1,0.788308209,0.884918389
16_16_1,0.788334373,0.884962036
16_16_1,0.788360478,0.885005587
16_16_1,0.788386526,0.885049044
16_16_1,0.788412516,0.885092406
16_16_1,0.788438449,0.885135673
16_16_1,0.788464325,0.885178847
16_16_1,0.788490144,0.885221927
16_16_1,0.788515906,0.885264913
16_16_1,0.788541611,0.885307807
16_16_1,0.78856726,0.885350608
16_16_1,0.788592853,0.885393316
16_16_1,0.788618389,0.885435932
16_16_1,0.78864387,0.885478456
16_16_1,0.788669295,0.885520888
16_16_1,0.788694665,0.885563229
16_16_1,0.788719979,0.885605479
16_16_1,0.788745238,0.885647639
16_16_1,0.788770442,0.885689708
16_16_1,0.788795591,0.885731687
16_16_1,0.788820686,0.885773576
16_16_1,0.788845727,0.885815375
16_16_1,0.788870713,0.885857086
16_16_1,0.788895645,0.885898707
16_16_1,0.788920523,0.885940239
16_16_1,0.788945347,0.885981684
16_16_1,0.788970118,0.88602304
16_16_1,0.788994836,0.886064308
16_16_1,0.7890195,0.886105488
16_16_1,0.789044111,0.886146582
16_16_1,0.78906867,0.886187588
16_16_1,0.789093175,0.886228507
16_16_1,0.789117628,0.886269341
16_16_1,0.789142029,0.886310087
16_16_1,0.789166378,0.886350748
16_16_1,0.789190675,0.886391324
16_16_1,0.789214919,0.886431814
16_16_1,0.789239112,0.886472219
16_16_1,0.789263254,0.886512539
16_16_1,0.789287344,0.886552774
16_16_1,0.789311383,0.886592925
16_16_1,0.789335371,0.886632992
16_16_1,0.789359308,0.886672976
16_16_1,0.789383195,0.886712875
16_16_1,0.789407031,0.886752692
16_16_1,0.789430816,0.886792425
16_16_1,0.789454552,0.886832076
16_16_1,0.789478237,0.886871645
16_16_1,0.789501872,0.886911131
16_16_1,0.789525458,0.886950535
16_16_1,0.789548994,0.886989857
16_16_1,0.78957248,0.887029098
16_16_1,0.789595918,0.887068258
16_16_1,0.789619306,0.887107337
16_16_1,0.789642645,0.887146335
16_16_1,0.789665935,0.887185253
16_16_1,0.789689177,0.88722409
16_16_1,0.78971237,0.887262848
16_16_1,0.789735515,0.887301526
16_16_1,0.789758612,0.887340124
16_16_1,0.78978166,0.887378643
16_16_1,0.789804661,0.887417083
16_16_1,0.789827614,0.887455445
16_16_1,0.789850519,0.887493728
16_16_1,0.789873377,0.887531932
16_16_1,0.789896187,0.887570059
16_16_1,0.789918951,0.887608108
16_16_1,0.789941667,0.88764608
16_16_1,0.789964337,0.887683974
16_16_1,0.789986959,0.887721791
16_16_1,0.790009535,0.887759531
16_16_1,0.790032065,0.887797195
16_16_1,0.790054548,0.887834782
16_16_1,0.790076986,0.887872293
16_16_1,0.790099377,0.887909728
16_16_1,0.790121722,0.887947088
16_16_1,0.790144022,0.887984372
16_16_1,0.790166276,0.888021581
16_16_1,0.790188484,0.888058715
16_16_1,0.790210648,0.888095774
16_16_1,0.790232766,0.888132759
16_16_1,0.790254839,0.888169669
16_16_1,0.790276867,0.888206506
16_16_1,0.79029885,0.888243268
16_16_1,0.790320789,0.888279957
16_16_1,0.790342683,0.888316572
16_16_1,0.790364533,0.888353115
16_16_1,0.790386339,0.888389584
16_16_1,0.7904081,0.88842598
16_16_1,0.790429818,0.888462304
16_16_1,0.790451492,0.888498556
16_16_1,0.790473122,0.888534736
16_16_1,0.790494709,0.888570843
16_16_1,0.790516252,0.888606879
16_16_1,0.790537751,0.888642844
16_16_1,0.790559208,0.888678737
16_16_1,0.790580622,0.888714559
16_16_1,0.790601993,0.88875031
16_16_1,0.790623321,0.888785991
16_16_1,0.790644606,0.888821602
16_16_1,0.790665849,0.888857142
16_16_1,0.790687049,0.888892612
16_16_1,0.790708207,0.888928012
16_16_1,0.790729323,0.888963343
16_16_1,0.790750397,0.888998604
16_16_1,0.790771429,0.889033797
16_16_1,0.79079242,0.88906892
16_16_1,0.790813368,0.889103974
16_16_1,0.790834275,0.88913896
16_16_1,0.790855141,0.889173878
16_16_1,0.790875966,0.889208727
16_16_1,0.790896749,0.889243509
16_16_1,0.790917492,0.889278222
16_16_1,0.790938193,0.889312868
16_16_1,0.790958854,0.889347447
16_16_1,0.790979474,0.889381959
16_16_1,0.791000053,0.889416403
16_16_1,0.791020592,0.889450781
16_16_1,0.791041091,0.889485092
16_16_1,0.791061549,0.889519337
16_16_1,0.791081968,0.889553516
16_16_1,0.791102346,0.889587628
16_16_1,0.791122685,0.889621675
16_16_1,0.791142984,0.889655656
16_16_1,0.791163243,0.889689572
16_16_2,0,0
16_16_2,0.018541642,0.026101655
16_16_2,0.03633354,0.05049059
16_16_2,0.053420265,0.073387066
16_16_2,0.069863815,0.094906071
16_16_2,0.085703037,0.115168282
16_16_2,0.100962961,0.134280675
16_16_2,0.115674797,0.152338425
16_16_2,0.129867552,0.169404124
16_16_2,0.143568223,0.185564573
16_16_2,0.156801964,0.200990022
16_16_2,0.169515461,0.215595344
16_16_2,0.181744207,0.229398282
16_16_2,0.193559266,0.242454314
16_16_2,0.20498128,0.254934127
16_16_2,0.216029543,0.266866202
16_16_2,0.226675987,0.278220974
16_16_2,0.236969725,0.28907362
16_16_2,0.247076175,0.299586226
16_16_2,0.256829436,0.309718338
16_16_2,0.266258096,0.319323168
16_16_2,0.27540581,0.32863896
16_16_2,0.284284951,0.337592387
16_16_2,0.292907175,0.345800156
16_16_2,0.301283474,0.354284808
16_16_2,0.309424222,0.362478253
16_16_2,0.317339217,0.370073566
16_16_2,0.325037721,0.377393451
16_16_2,0.332528497,0.38445462
16_16_2,0.33981984,0.39127055
16_16_2,0.346981187,0.397906645
16_16_2,0.353876214,0.404216085
16_16_2,0.3605939,0.410466497
16_16_2,0.36714212,0.416511729
16_16_2,0.373581574,0.42246436
16_16_2,0.379792831,0.428289264
16_16_2,0.385958726,0.433939996
16_16_2,0.391868629,0.439512273
16_16_2,0.397737746,0.444723631
16_16_2,0.403553899,0.449755603
16_16_2,0.40923902,0.454573898
16_16_2,0.414729501,0.45925179
16_16_2,0.419895297,0.463876666
16_16_2,0.425235263,0.468493761
16_16_2,0.430471655,0.472886052
16_16_2,0.435597246,0.477107439
16_16_2,0.440605997,0.481252038
16_16_2,0.445337372,0.485357364
16_16_2,0.449856176,0.489224035
16_16_2,0.45434406,0.493093761
16_16_2,0.458588303,0.497070659
16_16_2,0.462949487,0.500868223
16_16_2,0.46740375,0.504606022
16_16_2,0.471523243,0.508175978
16_16_2,0.475420336,0.511670063
16_16_2,0.47954868,0.514990891
16_16_2,0.48371982,0.518450787
16_16_2,0.48752571,0.521676686
16_16_2,0.490956272,0.524874371
16_16_2,0.49431671,0.527988174
16_16_2,0.498044723,0.530892272
16_16_2,0.501603843,0.53415915
16_16_2,0.505163447,0.537373024
16_16_2,0.508658522,0.540316392
16_16_2,0.512051465,0.54319869
16_16_2,0.515213015,0.546021802
16_16_2,0.518165759,0.548874497
16_16_2,0.521153662,0.551671204
16_16_2,0.524183767,0.554262882
16_16_2,0.527174003,0.556873626
16_16_2,0.529863853,0.5594127
16_16_2,0.532526146,0.561931238
16_16_2,0.535430043,0.564501259
16_16_2,0.538265726,0.567162451
16_16_2,0.540936606,0.569651518
16_16_2,0.543416926,0.572193256
16_16_2,0.545910832,0.574657912
16_16_2,0.548335802,0.57691046
16_16_2,0.55069586,0.579051132
16_16_2,0.553002018,0.581220506
16_16_2,0.555364205,0.583612954
16_16_2,0.557640272,0.586023495
16_16_2,0.559987804,0.58831289
16_16_2,0.562229057,0.590803951
16_16_2,0.564097163,0.592945738
16_16_2,0.566378937,0.594768832
16_16_2,0.568476574,0.597014856
16_16_2,0.570418786,0.598956357
16_16_2,0.572273392,0.601014381
16_16_2,0.574361465,0.603210302
16_16_2,0.576417923,0.605420554
16_16_2,0.57830071,0.607220457
16_16_2,0.579969207,0.609276345
16_16_2,0.581798736,0.611027186
16_16_2,0.583441424,0.612818261
16_16_2,0.585023929,0.61487365
16_16_2,0.586550937,0.616899623
16_16_2,0.588091588,0.618776384
16_16_2,0.589825616,0.620708463
16_16_2,0.591328424,0.622636818
16_16_2,0.592765611,0.624538266
16_16_2,0.594094069,0.626413366
16_16_2,0.595402272,0.628262663
16_16_2,0.596749904,0.630086684
16_16_2,0.598118777,0.63175182
16_16_2,0.599467692,0.633390815
16_16_2,0.600828148,0.634992563
16_16_2,0.602151594,0.636624471
16_16_2,0.603729044,0.638371234
16_16_2,0.604951237,0.639845654
16_16_2,0.606301665,0.641299907
16_16_2,0.607579717,0.642734405
16_16_2,0.608785048,0.644303201
16_16_2,0.609973711,0.645916257
16_16_2,0.611131597,0.647508899
16_16_2,0.612150327,0.649081511
16_16_2,0.613154807,0.650634469
16_16_2,0.614258993,0.65216814
16_16_2,0.615463875,0.65368288
16_16_2,0.616653124,0.655179039
16_16_2,0.617855347,0.656656954
16_16_2,0.618985925,0.658116959
16_16_2,0.620130058,0.659512749
16_16_2,0.621115947,0.660880587
16_16_2,0.622082982,0.662231911
16_16_2,0.623053764,0.663567019
16_16_2,0.624053873,0.664886201
16_16_2,0.625044756,0.666189741
16_16_2,0.626063406,0.667477915
16_16_2,0.627069512,0.668750992
16_16_2,0.628063304,0.670009238
16_16_2,0.629045006,0.671252909
16_16_2,0.630014839,0.672482258
16_16_2,0.630973015,0.67369753
16_16_2,0.631919744,0.674957526
16_16_2,0.632855229,0.676292546
16_16_2,0.63377967,0.677613109
16_16_2,0.634631414,0.678919448
16_16_2,0.635451071,0.680211792
16_16_2,0.636261009,0.681490364
16_16_2,0.637061399,0.682624026
16_16_2,0.63785241,0.683689944
16_16_2,0.638660572,0.684806792
16_16_2,0.639506868,0.685880376
16_16_2,0.640251532,0.686942351
16_16_2,0.640976647,0.68810304
16_16_2,0.641779291,0.689264043
16_16_2,0.642572986,0.690413095
16_16_2,0.643357881,0.691550379
16_16_2,0.644134122,0.692676075
16_16_2,0.644901851,0.693717707
16_16_2,0.645661207,0.694698204
16_16_2,0.646412328,0.695668521
16_16_2,0.647155345,0.696628815
16_16_2,0.647890389,0.69763436
16_16_2,0.648617588,0.698787565
16_16_2,0.649337067,0.699801534
16_16_2,0.650028903,0.70071644
16_16_2,0.650750137,0.701622115
16_16_2,0.651450394,0.702518698
16_16_2,0.652140191,0.703383859
16_16_2,0.652822853,0.704216206
16_16_2,0.653498492,0.705040214
16_16_2,0.654167215,0.705873416
16_16_2,0.654829128,0.706790705
16_16_2,0.655484335,0.707714707
16_16_2,0.656132936,0.708599083
16_16_2,0.656775031,0.709490421
16_16_2,0.657417445,0.710373353
16_16_2,0.658075203,0.711247998
16_16_2,0.658663247,0.712210209
16_16_2,0.659280274,0.712983256
16_16_2,0.659891263,0.713823356
16_16_2,0.66041496,0.714665991
16_16_2,0.66094198,0.715500897
16_16_2,0.661531883,0.716328181
16_16_2,0.662116119,0.717147947
16_16_2,0.662694768,0.717960297
16_16_2,0.663244783,0.718765331
16_16_2,0.663771945,0.719563147
16_16_2,0.664294074,0.720353842
16_16_2,0.664811243,0.721137511
16_16_2,0.665323521,0.721914248
16_16_2,0.665830978,0.722684143
16_16_2,0.666333681,0.723447286
16_16_2,0.666831697,0.724203767
16_16_2,0.667325091,0.724953672
16_16_2,0.667813926,0.725697086
16_16_2,0.668298267,0.726434094
16_16_2,0.66878357,0.727164777
16_16_2,0.669288538,0.727924307
16_16_2,0.669788969,0.728763656
16_16_2,0.670284925,0.729596169
16_16_2,0.670776465,0.73042193
16_16_2,0.671263648,0.73124102
16_16_2,0.671746531,0.73205352
16_16_2,0.672225172,0.73285951
16_16_2,0.672669164,0.733573526
16_16_2,0.673095206,0.734207277
16_16_2,0.673517499,0.734835738
16_16_2,0.67393609,0.735506948
16_16_2,0.67435103,0.736141208
16_16_2,0.674762365,0.736742624
16_16_2,0.675170142,0.737339084
16_16_2,0.675574407,0.737930649
16_16_2,0.675975206,0.738517379
16_16_2,0.676372582,0.739099332
16_16_2,0.67676658,0.739680679
16_16_2,0.677157242,0.740264372
16_16_2,0.67754461,0.740843389
16_16_2,0.677930471,0.741417784
16_16_2,0.678326427,0.741987614
16_16_2,0.678719103,0.742552933
16_16_2,0.679108541,0.743113793
16_16_2,0.679494781,0.743700816
16_16_2,0.679877861,0.744324933
16_16_2,0.68025782,0.744944305
16_16_2,0.680634696,0.745591032
16_16_2,0.681008527,0.746233102
16_16_2,0.681379349,0.746870401
16_16_2,0.681747198,0.74750298
16_16_2,0.682112111,0.748130892
16_16_2,0.682474121,0.748717403
16_16_2,0.682833265,0.74926135
16_16_2,0.683189574,0.749801221
16_16_2,0.683543084,0.750337061
16_16_2,0.683893826,0.75088852
16_16_2,0.684241834,0.751459083
16_16_2,0.684587138,0.752025498
16_16_2,0.684929771,0.752587809
16_16_2,0.685269763,0.753146062
16_16_2,0.685607145,0.753700299
16_16_2,0.685941947,0.754250564
16_16_2,0.686274197,0.754796899
16_16_2,0.686603926,0.755304595
16_16_2,0.686931162,0.755807141
16_16_2,0.687255932,0.756306088
16_16_2,0.687578265,0.756808747
16_16_2,0.687898188,0.75735872
16_16_2,0.688215728,0.757904882
16_16_2,0.688577175,0.75844727
16_16_2,0.688941447,0.758942391
16_16_2,0.68930309,0.759427168
16_16_2,0.689662131,0.759908567
16_16_2,0.6900186,0.760386623
16_16_2,0.690372522,0.760861371
16_16_2,0.690723925,0.761332846
16_16_2,0.691072837,0.761801081
16_16_2,0.691419284,0.762266108
16_16_2,0.691763291,0.762727962
16_16_2,0.692097625,0.763186675
16_16_2,0.692388316,0.763642277
16_16_2,0.692676941,0.764094802
16_16_2,0.692963522,0.76454428
16_16_2,0.693248082,0.765061737
16_16_2,0.69353064,0.765557975
16_16_2,0.693811219,0.766046451
16_16_2,0.694089838,0.766479486
16_16_2,0.694366519,0.766909648
16_16_2,0.694641282,0.767336966
16_16_2,0.694914146,0.767761468
16_16_2,0.695185131,0.768183181
16_16_2,0.695454257,0.768602134
16_16_2,0.695721542,0.769018352
16_16_2,0.695987005,0.769431864
16_16_2,0.696250666,0.769842694
16_16_2,0.696512541,0.77025087
16_16_2,0.69677265,0.770656416
16_16_2,0.697031009,0.771059358
16_16_2,0.697287638,0.771459721
16_16_2,0.697542552,0.77185753
16_16_2,0.69779577,0.772252809
16_16_2,0.698047307,0.772645583
16_16_2,0.698297181,0.77303994
16_16_2,0.698545409,0.773443864
16_16_2,0.698792005,0.773845267
16_16_2,0.699036987,0.774244174
16_16_2,0.69928037,0.774640608
16_16_2,0.69952217,0.775034592
16_16_2,0.699762402,0.775426148
16_16_2,0.700001082,0.775815298
16_16_2,0.700238223,0.776202066
16_16_2,0.700473842,0.776586472
16_16_2,0.700707953,0.776968539
16_16_2,0.70094057,0.777357342
16_16_2,0.701171707,0.777776124
16_16_2,0.701401379,0.778192425
16_16_2,0.701629599,0.778547067
16_16_2,0.701856382,0.77888503
16_16_2,0.70208174,0.779220944
16_16_2,0.702305687,0.77957925
16_16_2,0.702528237,0.779943344
16_16_2,0.702749402,0.780305281
16_16_2,0.702969195,0.78066508
16_16_2,0.703187629,0.78102276
16_16_2,0.703404716,0.78137834
16_16_2,0.70362047,0.781731838
16_16_2,0.703834902,0.782083272
16_16_2,0.704053828,0.782432661
16_16_2,0.704286308,0.782780022
16_16_2,0.704517391,0.783125372
16_16_2,0.704747088,0.78346873
16_16_2,0.704975413,0.783810111
16_16_2,0.705202377,0.784149535
16_16_2,0.705427992,0.784487016
16_16_2,0.705652271,0.784822572
16_16_2,0.705875226,0.78515622
16_16_2,0.706096867,0.785487974
16_16_2,0.706317207,0.785817853
16_16_2,0.706536258,0.78614587
16_16_2,0.706754029,0.786472043
16_16_2,0.706970533,0.786796386
16_16_2,0.707185781,0.787118916
16_16_2,0.707399783,0.787439646
16_16_2,0.707609335,0.787758593
16_16_2,0.707804878,0.78807577
16_16_2,0.70799929,0.788391193
16_16_2,0.708192582,0.788704877
16_16_2,0.708384763,0.789016834
16_16_2,0.708575842,0.789327081
16_16_2,0.708765829,0.78963563
16_16_2,0.708954733,0.789942496
16_16_2,0.709142563,0.790247692
16_16_2,0.70932933,0.790551232
16_16_2,0.70951504,0.79085313
16_16_2,0.709699705,0.791153398
16_16_2,0.709883332,0.791452051
16_16_2,0.710065929,0.7917491
16_16_2,0.710247507,0.792044559
16_16_2,0.710428073,0.79233844
16_16_2,0.710607635,0.792630756
16_16_2,0.710786202,0.79292152
16_16_2,0.710963783,0.793210744
16_16_2,0.711140385,0.79349844
16_16_2,0.711316017,0.79378462
16_16_2,0.711490686,0.794069296
16_16_2,0.7116644,0.794352481
16_16_2,0.711837168,0.794634184
16_16_2,0.712008996,0.79491442
16_16_2,0.712179893,0.795193197
16_16_2,0.712349866,0.795470529
16_16_2,0.712518922,0.795746426
16_16_2,0.712687069,0.796020899
16_16_2,0.712854315,0.79629396
16_16_2,0.713020666,0.796565619
16_16_2,0.71318613,0.796835886
16_16_2,0.713350713,0.797104774
16_16_2,0.713514423,0.797372291
16_16_2,0.713677267,0.79763845
16_16_2,0.713839251,0.797903259
16_16_2,0.714000383,0.798166729
16_16_2,0.714160669,0.798428871
16_16_2,0.714320115,0.798689694
16_16_2,0.714478728,0.798949208
16_16_2,0.714636516,0.799207424
16_16_2,0.714793483,0.79946435
16_16_2,0.714949637,0.799719997
16_16_2,0.715104984,0.799969557
16_16_2,0.71525953,0.800213538
16_16_2,0.715413281,0.800456308
16_16_2,0.715566243,0.800697875
16_16_2,0.715718423,0.800938248
16_16_2,0.715869827,0.801177436
16_16_2,0.71602046,0.801415448
16_16_2,0.716170328,0.801652293
16_16_2,0.716314283,0.801887979
16_16_2,0.716448907,0.802122514
16_16_2,0.716582847,0.802355908
16_16_2,0.716716109,0.802588168
16_16_2,0.716848697,0.802819302
16_16_2,0.716980618,0.803049319
16_16_2,0.717111876,0.803278227
16_16_2,0.717242476,0.803506033
16_16_2,0.717384962,0.803732747
16_16_2,0.717536495,0.803958374
16_16_2,0.717687283,0.804182925
16_16_2,0.717837332,0.804406405
16_16_2,0.717986648,0.804628823
16_16_2,0.718135235,0.804850186
16_16_2,0.718283099,0.805070502
16_16_2,0.718430245,0.805289778
16_16_2,0.718576679,0.805508022
16_16_2,0.718722405,0.80572524
16_16_2,0.718867429,0.805941441
16_16_2,0.719011756,0.80615663
16_16_2,0.719150687,0.806370816
16_16_2,0.719285103,0.806584004
16_16_2,0.719418873,0.806796203
16_16_2,0.719552003,0.807007419
16_16_2,0.719684498,0.80723413
16_16_2,0.719816361,0.807463592
16_16_2,0.719947598,0.807692009
16_16_2,0.720078213,0.80791939
16_16_2,0.720208211,0.80814574
16_16_2,0.720337595,0.808371067
16_16_2,0.72046637,0.808595378
16_16_2,0.72059454,0.80881868
16_16_2,0.72072211,0.809040979
16_16_2,0.720849084,0.809262282
16_16_2,0.720975466,0.809482597
16_16_2,0.721101259,0.809701928
16_16_2,0.721226469,0.809920284
16_16_2,0.721351099,0.810137671
16_16_2,0.721475154,0.810354094
16_16_2,0.721598637,0.810569561
16_16_2,0.721721551,0.810784078
16_16_2,0.721843902,0.810997651
16_16_2,0.721965693,0.811210285
16_16_2,0.722086928,0.811421989
16_16_2,0.72220761,0.811632766
16_16_2,0.722327744,0.811842625
16_16_2,0.722447332,0.81205157
16_16_2,0.72256638,0.812252893
16_16_2,0.72268489,0.812448877
16_16_2,0.722802866,0.812644009
16_16_2,0.722920311,0.812838293
16_16_2,0.72303723,0.813031735
